,,,,,,,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
314,Luke Joyce\Luke-Joyce,eng ENG,MF,Port Vale,32,1987,36,36,3193,1,2,0,0,9,0,0.03,0.06,0.08,0.03,0.08,Matches
315,Myles Judd\Myles-Judd,eng ENG,DF,Leyton Orient,19,1999,9,6,633,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches
316,Zak Jules\Zak-Jules,sco SCO,DF,Walsall,22,1997,17,13,1052,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
317,Egli Kaja\Egli-Kaja,al ALB,MF,Northampton,22,1997,4,0,84,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
318,Fiacre Kelleher\Fiacre-Kelleher,ie IRL,DF,Macclesfield,23,1996,37,37,3330,1,1,0,0,3,0,0.03,0.03,0.05,0.03,0.05,Matches
319,Daniel Kemp\Daniel-Kemp,eng ENG,FWMF,Stevenage,20,1999,6,5,464,1,0,0,0,1,0,0.19,0.00,0.19,0.19,0.19,Matches
320,Ben Kennedy\Ben-Kennedy,nir NIR,MFFW,Stevenage,22,1997,18,12,1217,0,2,0,0,0,0,0.00,0.15,0.15,0.00,0.15,Matches
321,Kieran Kennedy\Kieran-Kennedy,eng ENG,DF,Port Vale,25,1993,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
322,Ollie Kensdale\Ollie-Kensdale,eng ENG,DF,Colchester Utd,19,2000,1,0,12,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
323,Alex Kenyon\Alex-Kenyon,eng ENG,MF,Morecambe,27,1992,27,22,1919,1,0,0,0,4,0,0.05,0.00,0.05,0.05,0.05,Matches
324,Otis Khan\Otis-Khan,pk PAK,MF,Newport County,23,1995,5,4,339,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
325,Otis Khan\Otis-Khan,pk PAK,MFFW,Mansfield Town,23,1995,21,12,1125,1,3,0,0,1,0,0.08,0.24,0.32,0.08,0.32,Matches
326,Jack Kiersey\Jack-Kiersey,eng ENG,MF,Walsall,20,1998,2,1,64,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
327,Tom King\Tom-King,wal WAL,GK,Newport County,24,1995,31,31,2790,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
328,Liam Kinsella\Liam-Kinsella,ie IRL,MF,Walsall,23,1996,31,28,2460,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,Matches
329,Connor Kirby\Connor-Kirby,eng ENG,MF,Macclesfield,20,1998,34,29,2579,1,0,0,0,8,1,0.03,0.00,0.03,0.03,0.03,Matches
330,Charlie Kirk\Charlie-Kirk,eng ENG,FW,Crewe Alexandra,21,1997,36,35,2936,7,14,0,0,5,0,0.21,0.43,0.64,0.21,0.64,Matches
331,Liam Kitching\Liam-Kitching,eng ENG,DF,FG Rovers,19,1999,29,27,2485,0,2,0,0,9,0,0.00,0.07,0.07,0.00,0.07,Matches
332,Harvey Knibbs\Harvey-Knibbs,eng ENG,FW,Cambridge Utd,20,1999,24,12,1198,7,0,0,0,0,0,0.53,0.00,0.53,0.53,0.53,Matches
333,Nathaniel Knight-Percival\Nathaniel-Knight-Percival,eng ENG,DF,Carlisle United,32,1987,15,14,1218,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
334,Jimmy Knowles\Jimmy-Knowles,eng ENG,MF,Mansfield Town,,,5,0,38,1,0,1,1,0,0,2.37,0.00,2.37,0.00,0.00,Matches
335,Kyle Knoyle\Kyle-Knoyle,eng ENG,DFMF,Cambridge Utd,22,1996,26,26,2250,1,2,0,0,3,0,0.04,0.08,0.12,0.04,0.12,Matches
336,Zeus de la Paz\Zeus-de-la-Paz,cw CUW,GK,Oldham Athletic,24,1995,23,22,2025,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
337,Joss Labadie\Joss-Labadie,eng ENG,MFFW,Newport County,28,1990,27,24,2190,3,0,0,0,10,0,0.12,0.00,0.12,0.12,0.12,Matches
338,Charlie Lakin\Charlie-Lakin,eng ENG,MF,Stevenage,20,1999,20,18,1619,2,0,0,0,2,0,0.11,0.00,0.11,0.11,0.11,Matches
339,Reggie Lambe\Reggie-Lambe,bm BER,MF,Cambridge Utd,28,1991,23,14,1439,2,1,1,1,7,2,0.13,0.06,0.19,0.06,0.13,Matches
340,Olly Lancashire\Olly-Lancashire,eng ENG,DF,Crewe Alexandra,30,1988,9,7,719,0,1,0,0,3,1,0.00,0.13,0.13,0.00,0.13,Matches
341,Tom Lapslie\Tom-Lapslie,eng ENG,MF,Colchester Utd,23,1995,17,7,798,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
342,Sam Lavelle\Sam-Lavelle,sco SCO,DF,Morecambe,22,1996,31,31,2732,1,0,0,0,4,2,0.03,0.00,0.03,0.03,0.03,Matches
343,Caolan Lavery\Caolan-Lavery,ca CAN,FW,Walsall,26,1992,27,22,1869,4,3,0,0,1,0,0.19,0.14,0.34,0.19,0.34,Matches
344,Nicky Law\Nicky-Law,eng ENG,MF,Exeter City,31,1988,32,28,2522,7,7,2,2,2,0,0.25,0.25,0.50,0.18,0.43,Matches
345,Ian Lawlor\Ian-Lawlor,ie IRL,GK,Scunthorpe Utd,24,1994,4,4,360,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
346,Daniel Leadbitter\Daniel-Leadbitter,eng ENG,DF,Newport County,28,1990,3,3,185,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
347,Joe Leesley\Joe-Leesley,eng ENG,MFDF,Stevenage,25,1994,8,7,625,0,2,0,0,0,0,0.00,0.29,0.29,0.00,0.29,Matches
348,Leon Legge\Leon-Legge,eng ENG,DF,Port Vale,34,1985,37,37,3330,4,1,0,0,10,0,0.11,0.03,0.14,0.11,0.14,Matches
349,AJ Leitch-Smith\AJ-Leitch-Smith,eng ENG,FWMF,Morecambe,29,1990,23,8,960,2,4,0,0,0,0,0.19,0.37,0.56,0.19,0.56,Matches
350,Kyle Letheren\Kyle-Letheren,wal WAL,GK,Salford City,31,1987,19,19,1710,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
351,Paul Lewis\Paul-Lewis,eng ENG,MF,Cambridge Utd,24,1994,36,35,3045,4,5,0,0,9,0,0.12,0.15,0.27,0.12,0.27,Matches
352,Ben Liddle\Ben-Liddle,eng ENG,MF,Scunthorpe Utd,20,1998,4,2,137,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
353,Gary Liddle\Gary-Liddle,eng ENG,MFDF,Walsall,33,1986,12,10,893,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
354,Chris Lines\Chris-Lines,eng ENG,MF,Northampton,33,1985,31,25,2333,2,4,1,2,4,0,0.08,0.15,0.23,0.04,0.19,Matches
355,Sam Ling\Sam-Ling,eng ENG,DFMF,Leyton Orient,22,1996,15,15,1211,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
356,Elliott List\Elliott-List,eng ENG,MFFW,Stevenage,22,1997,21,19,1482,2,1,0,0,1,0,0.12,0.06,0.18,0.12,0.18,Matches
357,Danny Lloyd\Danny-Lloyd,eng ENG,MF,Salford City,27,1991,9,4,436,2,0,0,0,0,0,0.41,0.00,0.41,0.41,0.41,Matches
358,George Lloyd\George-Lloyd,eng ENG,FW,Cheltenham,19,2000,13,3,467,0,1,0,0,0,0,0.00,0.19,0.19,0.00,0.19,Matches
359,Ryan Lloyd\Ryan-Lloyd,eng ENG,MF,Port Vale,25,1994,6,1,166,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
360,Ryan Loft\Ryan-Loft,eng ENG,FW,Carlisle United,21,1997,26,9,1033,3,0,0,0,5,0,0.26,0.00,0.26,0.26,0.26,Matches
361,Conrad Logan\Conrad-Logan,ie IRL,GK,Mansfield Town,33,1986,22,22,1980,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
362,Conrad Logan\Conrad-Logan,ie IRL,GK,FG Rovers,33,1986,5,5,450,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
363,Klaidi Lolos\Klaidi-Lolos,gr GRE,FW,Plymouth Argyle,17,2001,4,0,42,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
364,Sean Long\Sean-Long,ie IRL,MF,Cheltenham,24,1995,34,31,2885,1,3,0,0,3,0,0.03,0.09,0.12,0.03,0.12,Matches
365,Jackson Longridge\Jackson-Longridge,sco SCO,DFMF,Bradford City,24,1995,1,0,10,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
366,Rhys Lovett\Rhys-Lovett,eng ENG,GK,Cheltenham,22,1997,1,0,28,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
367,Tom Lowery\Tom-Lowery,eng ENG,MF,Crewe Alexandra,21,1997,29,28,2409,5,3,0,0,2,0,0.19,0.11,0.30,0.19,0.30,Matches
368,Beryly Lubala\Beryly-Lubala,cd COD,MF,Crawley Town,21,1998,34,32,2853,12,3,3,5,8,0,0.38,0.09,0.47,0.28,0.38,Matches
369,Matty Lund\Matty-Lund,nir NIR,MF,Scunthorpe Utd,28,1990,22,22,1907,4,3,0,0,5,2,0.19,0.14,0.33,0.19,0.33,Matches
370,Jordan Lyden\Jordan-Lyden,au AUS,MF,Swindon Town,23,1996,21,17,1627,1,1,0,0,6,1,0.06,0.06,0.11,0.06,0.11,Matches
371,Alex MacDonald\Alex-MacDonald,sco SCO,MF,Mansfield Town,29,1990,29,27,2259,1,4,0,0,3,0,0.04,0.16,0.20,0.04,0.20,Matches
372,Craig Mackail-Smith\Craig-Mackail-Smith,sco SCO,FWMF,Stevenage,35,1984,18,6,728,0,1,0,0,1,0,0.00,0.12,0.12,0.00,0.12,Matches
373,Christoffer Mafoumbi\Christoffer-Mafoumbi,cg CGO,GK,Morecambe,25,1994,9,9,810,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
374,Jordan Maguire-Drew\Jordan-Maguire-Drew,eng ENG,MFFW,Leyton Orient,21,1997,33,21,1961,7,3,0,1,5,0,0.32,0.14,0.46,0.32,0.46,Matches
375,Udoka Malife\Udoka-Malife,eng ENG,DFMF,FG Rovers,,,12,11,827,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
376,Taylor Maloney\Taylor-Maloney,eng ENG,MF,Newport County,20,1999,10,5,473,0,1,0,0,0,0,0.00,0.19,0.19,0.00,0.19,Matches
377,Mohamed Maouche\Mohamed-Maouche,fr FRA,MFFW,Oldham Athletic,26,1993,31,20,1974,3,3,0,0,7,0,0.14,0.14,0.27,0.14,0.27,Matches
378,Josh March\Josh-March,,FW,FG Rovers,,,10,7,658,1,0,0,1,0,0,0.14,0.00,0.14,0.14,0.14,Matches
379,George Maris\George-Maris,eng ENG,MF,Cambridge Utd,23,1996,30,24,2150,1,3,0,0,3,0,0.04,0.13,0.17,0.04,0.17,Matches
380,George Marsh\George-Marsh,eng ENG,MFDF,Leyton Orient,20,1998,26,23,2074,0,0,0,0,9,0,0.00,0.00,0.00,0.00,0.00,Matches
381,Mark Marshall\Mark-Marshall,eng ENG,MF,Northampton,32,1987,7,5,434,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
382,Aaron Martin\Aaron-Martin,eng ENG,DF,Exeter City,29,1989,35,32,2910,2,0,0,0,5,0,0.06,0.00,0.06,0.06,0.06,Matches
383,Joe Martin\Joe-Martin,eng ENG,DFMF,Northampton,30,1988,17,13,1089,0,1,0,0,3,0,0.00,0.08,0.08,0.00,0.08,Matches
384,Lee Martin\Lee-Martin,eng ENG,FW,Exeter City,32,1987,28,21,1771,5,2,0,0,3,0,0.25,0.10,0.36,0.25,0.36,Matches
385,Jamille Matt\Jamille-Matt,eng ENG,FW,Newport County,29,1989,33,26,2442,6,1,0,0,6,1,0.22,0.04,0.26,0.22,0.26,Matches
386,Hector Matthew Kyprianou\Hector-Matthew-Kyprianou,cy CYP,MF,Leyton Orient,18,2001,6,3,244,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
387,Jonny Maxted\Jonny-Maxted,eng ENG,GK,Exeter City,25,1993,17,17,1530,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
388,Adam May\Adam-May,eng ENG,MF,Swindon Town,21,1997,9,1,201,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
389,Alfie May\Alfie-May,eng ENG,FW,Cheltenham,26,1993,12,12,1062,6,0,0,0,4,0,0.51,0.00,0.51,0.51,0.51,Matches
390,Lois Maynard\Lois-Maynard,kn SKN,MFDF,Salford City,30,1989,22,21,1801,1,0,0,0,3,0,0.05,0.00,0.05,0.05,0.05,Matches
391,Nicky Maynard\Nicky-Maynard,eng ENG,FW,Mansfield Town,32,1986,33,29,2464,14,2,0,1,1,0,0.51,0.07,0.58,0.51,0.58,Matches
392,Danny Mayor\Danny-Mayor,eng ENG,MF,Plymouth Argyle,28,1990,34,31,2841,1,6,0,0,7,0,0.03,0.19,0.22,0.03,0.22,Matches
393,Christian Mbulu\Christian-Mbulu,eng ENG,DF,Crewe Alexandra,22,1996,4,3,238,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
394,Christian Mbulu\Christian-Mbulu,eng ENG,DF,Morecambe,22,1996,3,1,147,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
395,Jobi McAnuff\Jobi-McAnuff,jm JAM,MF,Leyton Orient,37,1981,1,0,23,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
396,Rory McArdle\Rory-McArdle,nir NIR,DF,Scunthorpe Utd,32,1987,26,26,2327,3,2,0,0,1,0,0.12,0.08,0.19,0.12,0.19,Matches
397,John Mcatee\John-Mcatee,eng ENG,MF,Scunthorpe Utd,20,1999,19,11,988,3,2,0,0,2,0,0.27,0.18,0.46,0.27,0.46,Matches
398,Chris McCann\Chris-McCann,ie IRL,MF,Oldham Athletic,32,1987,16,15,1320,0,1,0,0,5,0,0.00,0.07,0.07,0.00,0.07,Matches
399,Shay McCartan\Shay-McCartan,nir NIR,MFFW,Bradford City,25,1994,21,8,811,4,0,0,0,5,0,0.44,0.00,0.44,0.44,0.44,Matches
400,Alan McCormack\Alan-McCormack,ie IRL,MF,Northampton,35,1984,15,11,850,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,Matches
401,Luke McCormick\Luke-McCormick,eng ENG,GK,Swindon Town,35,1983,12,12,1080,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
402,Shawn McCoulsky\Shawn-McCoulsky,eng ENG,FW,FG Rovers,22,1997,6,4,367,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
403,Jak McCourt\Jak-McCourt,eng ENG,MF,Macclesfield,24,1995,21,18,1504,2,1,1,1,4,0,0.12,0.06,0.18,0.06,0.12,Matches
404,Wesley McDonald\Wesley-McDonald,eng ENG,MF,Walsall,,,28,21,1824,5,4,0,1,0,0,0.25,0.20,0.44,0.25,0.44,Matches
405,Callum McFadzean\Callum-McFadzean,sco SCO,MFDF,Plymouth Argyle,25,1994,25,24,2055,3,3,0,0,3,0,0.13,0.13,0.26,0.13,0.26,Matches
406,Harrison McGahey\Harrison-McGahey,eng ENG,DF,Scunthorpe Utd,23,1995,32,31,2807,0,2,0,0,6,0,0.00,0.06,0.06,0.00,0.06,Matches
407,Luke McGee\Luke-McGee,eng ENG,GK,Bradford City,23,1995,4,4,360,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
408,Cameron McGilp\Cameron-McGilp,au AUS,MF,Swindon Town,21,1998,2,0,9,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
409,Nathan McGinley\Nathan-McGinley,eng ENG,DFMF,FG Rovers,22,1996,20,14,1369,0,1,0,0,2,0,0.00,0.07,0.07,0.00,0.07,Matches
410,Dominic McHale\Dominic-McHale,eng ENG,MF,Oldham Athletic,23,1996,1,0,2,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
411,James McKeown\James-McKeown,ie IRL,GK,Grimsby Town,30,1989,36,36,3240,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
412,Lewis McKinney\Lewis-McKinney,eng ENG,MF,Oldham Athletic,,,2,0,29,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
413,Harry McKirdy\Harry-McKirdy,eng ENG,FWMF,Carlisle United,22,1997,28,21,1764,5,4,0,0,3,0,0.26,0.20,0.46,0.26,0.46,Matches
414,Dan McNamara\Dan-McNamara,ie IRL,DFMF,Newport County,20,1998,21,20,1652,0,1,0,0,6,0,0.00,0.05,0.05,0.00,0.05,Matches
415,Joe McNerney\Joe-McNerney,eng ENG,DF,Crawley Town,29,1990,6,6,540,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
416,Shaun McWilliams\Shaun-McWilliams,eng ENG,MFDF,Northampton,20,1998,17,13,1166,1,0,0,0,4,0,0.08,0.00,0.08,0.08,0.08,Matches
417,Jacob Mellis\Jacob-Mellis,eng ENG,MF,Mansfield Town,28,1991,13,9,850,0,2,0,0,1,1,0.00,0.21,0.21,0.00,0.21,Matches
418,Jon Mellish\Jon-Mellish,eng ENG,DFMF,Carlisle United,21,1997,15,13,1225,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
419,Kelvin Mellor\Kelvin-Mellor,eng ENG,DFMF,Bradford City,28,1991,25,22,2002,1,1,0,0,5,0,0.04,0.04,0.09,0.04,0.09,Matches
420,Carlos Mendes Gomes\Carlos-Mendes-Gomes,es ESP,FWMF,Morecambe,,,16,15,1294,2,0,0,0,1,0,0.14,0.00,0.14,0.14,0.14,Matches
421,Yasin Ben El-Mhanni\Yasin-Ben-El-Mhanni,eng ENG,MF,Scunthorpe Utd,23,1995,1,0,17,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
422,Glenn Middleton\Glenn-Middleton,sco SCO,MF,Bradford City,19,2000,3,2,192,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
423,George Miller\George-Miller,eng ENG,FWMF,Scunthorpe Utd,21,1998,15,7,688,1,1,0,0,0,0,0.13,0.13,0.26,0.13,0.26,Matches
424,Shaun Miller\Shaun-Miller,eng ENG,FW,Morecambe,31,1987,18,10,963,2,0,0,0,0,0,0.19,0.00,0.19,0.19,0.19,Matches
425,Joseph Mills\Joseph-Mills,eng ENG,MFDF,FG Rovers,29,1989,24,24,2115,7,6,2,3,5,0,0.30,0.26,0.55,0.21,0.47,Matches
426,Matt Mills\Matt-Mills,eng ENG,DF,FG Rovers,33,1986,19,17,1361,0,0,0,0,7,1,0.00,0.00,0.00,0.00,0.00,Matches
427,Zak Mills\Zak-Mills,eng ENG,DFMF,Oldham Athletic,27,1992,25,19,1754,1,3,0,0,7,0,0.05,0.15,0.21,0.05,0.21,Matches
428,Christopher Missilou\Christopher-Missilou,cg CGO,MF,Oldham Athletic,27,1992,30,27,2315,3,1,0,0,4,0,0.12,0.04,0.16,0.12,0.16,Matches
429,Jonathan Mitchell\Jonathan-Mitchell,eng ENG,GK,Macclesfield,24,1994,11,11,990,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
430,Dimitar Mitov\Dimitar-Mitov,bg BUL,GK,Cambridge Utd,22,1997,27,27,2430,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
431,Idris El Mizouni\Idris-El-Mizouni,tn TUN,MF,Cambridge Utd,18,2000,7,5,352,1,0,0,0,0,0,0.26,0.00,0.26,0.26,0.26,Matches
432,Junior Mondal\Junior-Mondal,eng ENG,MFFW,FG Rovers,22,1997,21,7,969,2,0,0,0,0,0,0.19,0.00,0.19,0.19,0.19,Matches
433,Cristian Montaño\Cristian-Montano,co COL,DFFW,Port Vale,27,1991,30,29,2449,0,1,0,0,8,0,0.00,0.04,0.04,0.00,0.04,Matches
434,Byron Moore\Byron-Moore,eng ENG,FWMF,Plymouth Argyle,30,1988,30,26,2381,5,6,0,0,2,0,0.19,0.23,0.42,0.19,0.42,Matches
435,Tafari Moore\Tafari-Moore,eng ENG,DF,Colchester Utd,22,1997,1,1,64,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
436,Filipe Morais\Filipe-Morais,pt POR,MF,Crawley Town,33,1985,5,2,257,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
437,Filipe Morais\Filipe-Morais,pt POR,MF,Oldham Athletic,33,1985,16,14,1094,2,1,0,1,5,1,0.16,0.08,0.25,0.16,0.25,Matches
438,Junior Morias\Junior-Morias,eng ENG,FW,Northampton,24,1995,2,0,31,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
439,Glenn Morris\Glenn-Morris,eng ENG,GK,Crawley Town,35,1983,37,37,3330,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
440,Callum Morton\Callum-Morton,eng ENG,FW,Northampton,19,2000,9,7,616,5,0,0,0,1,0,0.73,0.00,0.73,0.73,0.73,Matches
441,James Morton\James-Morton,eng ENG,MF,FG Rovers,19,1999,12,7,652,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches
442,Dylan Mottley-Henry\Dylan-Mottley-Henry,eng ENG,MF,Bradford City,21,1997,7,4,387,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
443,Dean Moxey\Dean-Moxey,eng ENG,DF,Exeter City,33,1986,24,21,1927,2,1,0,0,2,0,0.09,0.05,0.14,0.09,0.14,Matches
444,Paul Mullin\Paul-Mullin,eng ENG,FW,Cambridge Utd,24,1994,6,5,445,2,0,0,0,0,0,0.40,0.00,0.40,0.40,0.40,Matches
445,Admiral Muskwe\Admiral-Muskwe,zw ZIM,FW,Swindon Town,20,1998,5,0,97,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
446,Christian N'Guessan\Christian-NGuessan,eng ENG,MF,Oldham Athletic,20,1998,8,3,357,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
447,Ashley Nadesan\Ashley-Nadesan,eng ENG,FWMF,Crawley Town,24,1994,25,22,1722,5,4,0,0,2,0,0.26,0.21,0.47,0.26,0.47,Matches
448,Ashley Nathaniel-George\Ashley-Nathaniel-George,eng ENG,MF,Crawley Town,24,1995,16,7,670,3,0,2,2,0,0,0.40,0.00,0.40,0.13,0.13,Matches
449,Chris Neal\Chris-Neal,eng ENG,GK,Salford City,33,1985,15,15,1350,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
450,Gevaro Nepomuceno\Gevaro-Nepomuceno,cw CUW,MF,Oldham Athletic,26,1992,15,12,1074,2,1,0,0,2,0,0.17,0.08,0.25,0.17,0.25,Matches
451,Danny Newton\Danny-Newton,eng ENG,FWMF,Stevenage,28,1991,10,6,666,2,0,0,0,0,0,0.27,0.00,0.27,0.27,0.27,Matches
452,Perry Ng\Perry-Ng,eng ENG,DF,Crewe Alexandra,23,1996,36,36,3219,2,5,0,0,5,1,0.06,0.14,0.20,0.06,0.20,Matches
453,Tom Nichols\Tom-Nichols,eng ENG,MF,Cheltenham,25,1993,5,1,134,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
454,Eddie Nolan\Eddie-Nolan,ie IRL,DF,Crewe Alexandra,30,1988,19,19,1710,3,0,0,0,2,0,0.16,0.00,0.16,0.16,0.16,Matches
455,Jack Nolan\Jack-Nolan,eng ENG,MF,Walsall,18,2001,4,0,113,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
456,Cameron Norman\Cameron-Norman,eng ENG,MFDF,Walsall,23,1995,18,12,1237,0,1,0,0,3,0,0.00,0.07,0.07,0.00,0.07,Matches
457,Luke Norris\Luke-Norris,eng ENG,FW,Colchester Utd,26,1993,32,19,1816,9,2,2,2,1,0,0.45,0.10,0.55,0.35,0.45,Matches
458,Jordan Norville-Williams\Jordan-Norville-Williams,eng ENG,DF,Cambridge Utd,19,2000,5,0,49,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
459,Michael Nottingham\Michael-Nottingham,kn SKN,DF,Crewe Alexandra,30,1989,12,12,1080,1,0,0,0,0,0,0.08,0.00,0.08,0.08,0.08,Matches
460,Frank Nouble\Frank-Nouble,eng ENG,MFFW,Colchester Utd,27,1991,36,30,2748,5,5,1,3,5,0,0.16,0.16,0.33,0.13,0.29,Matches
461,Lee Novak\Lee-Novak,eng ENG,FW,Scunthorpe Utd,30,1988,19,18,1615,5,0,0,0,1,1,0.28,0.00,0.28,0.28,0.28,Matches
462,Lee Novak\Lee-Novak,eng ENG,FW,Bradford City,30,1988,6,6,540,2,0,0,0,0,0,0.33,0.00,0.33,0.33,0.33,Matches
463,Brice Ntambwe\Brice-Ntambwe,be BEL,MF,Macclesfield,26,1993,3,0,77,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
464,Kgosi Ntlhe\Kgosi-Ntlhe,za RSA,DF,Scunthorpe Utd,25,1994,18,14,1371,1,2,0,0,6,0,0.07,0.13,0.20,0.07,0.20,Matches
465,Ben Nugent\Ben-Nugent,eng ENG,DF,Stevenage,26,1992,23,23,1953,0,1,0,0,5,0,0.00,0.05,0.05,0.00,0.05,Matches
466,George Nurse\George-Nurse,eng ENG,MF,Newport County,20,1999,17,9,994,1,2,0,0,1,0,0.09,0.18,0.27,0.09,0.27,Matches
467,Mark O'Brien\Mark-OBrien,ie IRL,DF,Newport County,26,1992,21,21,1749,1,1,0,0,3,0,0.05,0.05,0.10,0.05,0.10,Matches
468,Anthony O'Connor\Anthony-OConnor,ie IRL,DF,Bradford City,26,1992,36,34,3079,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
469,Michael O'Connor\Michael-OConnor,nir NIR,MF,Salford City,31,1987,8,8,622,1,0,0,0,2,0,0.14,0.00,0.14,0.14,0.14,Matches
470,Paudie O'Connor\Paudie-OConnor,ie IRL,DF,Bradford City,22,1997,19,16,1457,2,0,0,0,6,0,0.12,0.00,0.12,0.12,0.12,Matches
471,Richard O'Donnell\Richard-ODonnell,eng ENG,GK,Bradford City,30,1988,33,33,2970,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
472,Corey O'Keeffe\Corey-OKeeffe,ie IRL,MFDF,Macclesfield,21,1998,31,28,2442,0,1,0,0,8,1,0.00,0.04,0.04,0.00,0.04,Matches
473,Liam O'Neil\Liam-ONeil,eng ENG,MF,Cambridge Utd,26,1993,28,23,1768,1,1,0,0,6,1,0.05,0.05,0.10,0.05,0.10,Matches
474,John O'Sullivan\John-OSullivan,ie IRL,MFFW,Morecambe,25,1993,34,27,2534,3,4,0,0,2,0,0.11,0.14,0.25,0.11,0.25,Matches
475,Rhys Oates\Rhys-Oates,eng ENG,MF,Morecambe,24,1994,5,2,144,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
476,Luke Offord\Luke-Offord,eng ENG,DF,Crewe Alexandra,,,9,9,805,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
